1,[सञ्ि्त्य],[इति],0.5,39.64569536,5.01E-04
288,[पुरा],[राम],0.115384615,6.112831858,5.01E-04
289,[पुरा],[एष],0.096153846,20.55803571,4.18E-04
290,[एतत्तु],[वचनं],1,75.30188679,4.18E-04
291,[रामाय],[सीतां],0.147058824,15.44504644,4.18E-04
292,[वचनमब्रवीत्],[राजा],0.114754098,4.889504696,5.85E-04
293,[वचनमब्रवीत्],[श्रुत्वा],0.081967213,4.038656142,4.18E-04
294,[भवेत्],[कथं],0.131578947,13.81925208,4.18E-04
295,[भवेत्],[सदृशं],0.131578947,68.49542334,4.18E-04
296,[एतत्ते],[सर्वमाख्यातं],0.75,1496.625,5.01E-04
297,[कार्या],[ात्र],0.384615385,164.4642857,4.18E-04
298,[मूलाि],[फलाि],0.923076923,614,0.001002255
299,[अहं],[मम],0.078125,2.642346398,4.18E-04
300,[लक्ष्मणं],[दृष्ट्वा],0.254545455,10.05832583,0.001169298
301,[लक्ष्मणं],[रामं],0.145454545,7.705872888,6.68E-04
302,[लक्ष्मणं],[रामो],0.145454545,8.025471303,6.68E-04
303,[शैलस्य],[तस्य],0.583333333,19.955,5.85E-04
304,[ददौ],[राजा],0.189189189,8.06107531,5.85E-04
305,[दश],[दिशो],0.35,232.8083333,5.85E-04
306,[यो],[लोके],0.094339623,15.47299044,4.18E-04
307,[दृष्ट्वा],[मम],0.01650165,0.558119371,4.18E-04
308,[दृष्ट्वा],[श्रुत्वा],0.01980198,0.975675345,5.01E-04
309,[दृष्ट्वा],[रामं],0.052805281,2.79751161,0.00133634
310,[दृष्ट्वा],[रामो],0.02970297,1.638864808,7.52E-04
311,[दृष्ट्वा],[ैव],0.02970297,1.646452145,7.52E-04
312,[दृष्ट्वा],[रामस्य],0.02640264,1.498193421,6.68E-04
313,[दृष्ट्वा],[तदा],0.03960396,2.257991513,0.001002255
314,[दृष्ट्वा],[ततः],0.01980198,1.463513018,5.01E-04
315,[दृष्ट्वा],[सीता],0.01650165,1.372043454,4.18E-04
316,[दृष्ट्वा],[सीतां],0.02310231,2.42635053,5.85E-04
317,[दृष्ट्वा],[अथ],0.01650165,2.079729026,4.18E-04
318,[दृष्ट्वा],[वैदेही],0.02310231,4.190969097,5.85E-04
319,[दृष्ट्वा],[ली],0.01980198,3.886706703,5.01E-04
320,[दृष्ट्वा],[लक्ष्मणं],0.04620462,10.05832583,0.001169298
321,[दृष्ट्वा],[राक्षसं],0.01650165,7.902970297,4.18E-04
322,[दृष्ट्वा],[िहतं],0.0330033,18.81659595,8.35E-04
323,[दृष्ट्वा],[ता्],0.01650165,11.62201514,4.18E-04
324,[दृष्ट्वा],[पतितां],0.01650165,17.96129613,4.18E-04
325,[दृष्ट्वा],[क्रुद्धं],0.01650165,19.75742574,4.18E-04
326,[महात्मनः],[तस्य],0.230769231,7.894285714,5.01E-04
327,[तदा],[दृष्ट्वा],0.057142857,2.257991513,0.001002255
328,[तदा],[राजा],0.042857143,1.826080325,7.52E-04
329,[तदा],[श्रुत्वा],0.028571429,1.407760141,5.01E-04
330,[तदा],[रामं],0.042857143,2.270480405,7.52E-04
331,[तदा],[रामो],0.023809524,1.313693219,4.18E-04
332,[तदा],[वचनं],0.028571429,2.15148248,5.01E-04
333,[तदा],[स्म],0.042857143,5.517511521,7.52E-04
334,[तदा],[वैदेह्या],0.028571429,4.686105675,5.01E-04
335,[तदा],[जगाम],0.033333333,5.543055556,5.85E-04
336,[तदा],[ली],0.038095238,7.477283372,6.68E-04
337,[ली],[मम],0.081967213,2.772297861,4.18E-04
338,[ली],[दृष्ट्वा],0.098360656,3.886706703,5.01E-04
339,[ली],[तदा],0.131147541,7.477283372,6.68E-04
340,[महाजा],[राजा],0.04950495,2.109333709,4.18E-04
341,[महाजा],[रामो],0.059405941,3.277729616,5.01E-04
342,[महाजा],[ाम],0.059405941,3.666326426,5.01E-04
343,[महाजा],[एवमुक्त्वा],0.069306931,15.65682795,5.85E-04
344,[महाजा],[विश्मित्रो],0.108910891,29.63613861,9.19E-04
345,[महाजा],[वसिष्ठो],0.04950495,23.70891089,4.18E-04
346,[महाजा],[एवमुक्तो],0.04950495,26.94194419,4.18E-04
347,[महाजा],[महामुि:],0.04950495,45.59405941,4.18E-04
348,[महाकपिः],[ददर्श],0.222222222,21.45698925,5.01E-04
349,"[ाम,राजा]",[दशरथो],0.75,280.6171875,5.01E-04
350,[किं],[मम],0.036231884,1.225436011,4.18E-04
351,[किं],[तस्य],0.050724638,1.735217391,5.85E-04
352,[किं],[मया],0.057971014,2.329150861,6.68E-04
353,[किं],[तव],0.036231884,2.370515562,4.18E-04
354,[किं],[त्वया],0.036231884,2.645148462,4.18E-04
355,[किं],[रामेण],0.036231884,3.805301297,4.18E-04
356,[किं],[कार्यं],0.043478261,8.262939959,5.01E-04
357,[किं],[ु],0.086956522,20.02173913,0.001002255
358,[किं],[कस्य],0.036231884,12.39440994,4.18E-04
359,[पुत्रो],[राजा],0.147058824,6.265961901,4.18E-04
360,[पुत्रो],[ाम],0.235294118,14.5215282,6.68E-04
361,[रक्षिता],[धर्मस्य],0.5,748.3125,5.01E-04
362,[रक्षिता],[जीवलोकस्य],0.416666667,623.59375,4.18E-04
363,[षां],[राजा],0.065934066,2.809354347,5.01E-04
364,[षां],[श्रुत्वा],0.175824176,8.66313933,0.00133634
365,[षां],[वचनं],0.065934066,4.964959569,5.01E-04
366,[षां],[तद्वचनं],0.10989011,21.92857143,8.35E-04
367,[हनुमा्],[ददर्श],0.142857143,13.7937788,4.18E-04
368,[दिशो],[दश],0.388888889,232.8083333,5.85E-04
369,[पुरीं],[लङ्कां],0.296296296,62.23781676,0.00133634
370,[पुरीं],[सीतां],0.12962963,13.61452242,5.85E-04
371,[पुरीं],[हत्वा],0.092592593,23.58747045,4.18E-04
372,[मुखे],[परिशुष्यता],0.545454545,1088.454545,5.01E-04
373,[फलाि],[मूलाि],0.666666667,614,0.001002255
374,[मतिं],[कृत्वा],0.384615385,27.08823529,4.18E-04
375,[रावणो],[ाम],0.205882353,12.70633717,5.85E-04
376,[रावणो],[राक्षसाधिपः],0.147058824,293.4558824,4.18E-04
377,[रूपेण],[स्वे],0.263157895,150.037594,4.18E-04
378,[भार्यां],[रामस्य],0.269230769,15.27725118,5.85E-04
379,[भार्यां],[प्रियां],0.230769231,184.2,5.01E-04
380,[दक्षिणां],[दिशं],0.28,128.94,5.85E-04
381,[दक्षिणां],[दिशम्],0.32,225.3741176,6.68E-04
382,[लोकेषु],[त्रिषु],0.424242424,338.630303,0.001169298
383,[पञ्],[वर्षाणि],0.318181818,158.7329545,5.85E-04
384,[पञ्],[नव],0.318181818,476.1988636,5.85E-04
385,[णीं],[मधुरां],0.666666667,1140.285714,5.01E-04
386,"[लक्ष्मणो,भ्राता]",[ाम],0.75,46.28737113,5.01E-04
387,[वीर],[मया],0.076923077,3.090604027,5.85E-04
388,[वीर],[तव],0.054945055,3.594847775,4.18E-04
389,[वीर],[त्वया],0.065934066,4.81358885,5.01E-04
390,"[दशरथो,ाम]",[राजा],1,42.60854093,5.01E-04
391,[जीवति],[यदि],0.5,33.8220339,5.85E-04
392,[लोके],[यो],0.068493151,15.47299044,4.18E-04
393,[वर्षाणि],[चतुर्दश],0.291666667,145.5052083,5.85E-04
394,[वर्षाणि],[पञ्],0.291666667,158.7329545,5.85E-04
395,[वर्षाणि],[नव],0.291666667,436.515625,5.85E-04
396,[लङ्कां],[पुरीं],0.280701754,62.23781676,0.00133634
397,[लङ्कां],[नगरीं],0.087719298,95.4784689,4.18E-04
398,[लङ्कां],[रावणपालिताम्],0.087719298,210.0526316,4.18E-04
399,[प्रियं],[मम],0.108695652,3.676308032,4.18E-04
400,[प्रियं],[कार्यं],0.108695652,20.6573499,4.18E-04
401,[प्रियं],[पुत्रं],0.217391304,57.84057971,8.35E-04
402,[जटायुषम्],[गृध्रं],0.833333333,767.5,4.18E-04
403,[राघवस्य],[तस्य],0.15625,5.345089286,4.18E-04
404,[कौशल्या],[माता],0.208333333,80.46370968,4.18E-04
405,[तव],[मम],0.054644809,1.848198574,8.35E-04
406,[तव],[तस्य],0.038251366,1.30852459,5.85E-04
407,[तव],[मया],0.054644809,2.195511057,8.35E-04
408,[तव],[ैव],0.043715847,2.423193685,6.68E-04
409,[तव],[यदि],0.027322404,1.848198574,4.18E-04
410,[तव],[त्वया],0.027322404,1.994702119,4.18E-04
411,[तव],[किं],0.027322404,2.370515562,4.18E-04
412,[तव],[सर्वे],0.027322404,2.459632688,4.18E-04
413,[तव],[देवि],0.038251366,5.032786885,5.85E-04
414,[तव],[वीर],0.027322404,3.594847775,4.18E-04
415,[तव],[राघव],0.032786885,4.906967213,5.01E-04
416,[तव],[पश्यामि],0.027322404,4.54348816,4.18E-04
417,[तव],[मा],0.027322404,4.607480951,4.18E-04
418,[तव],[मन्ये],0.027322404,5.739142939,4.18E-04
419,[तव],[राज्यं],0.027322404,6.290983607,4.18E-04
420,[यस्य],[तस्य],0.179487179,6.14,5.85E-04
421,[प्रत्यु],[श्रुत्वा],0.214285714,10.55820106,5.01E-04
422,[तद्वचनं],[तस्य],0.65,22.23557143,0.003257329
423,[तद्वचनं],[श्रुत्वा],0.933333333,45.98683128,0.00467719
424,[तद्वचनं],[षां],0.166666667,21.92857143,8.35E-04
425,[सार्धं],[मया],0.192307692,7.726510067,4.18E-04
426,[सार्धं],[सीतया],0.192307692,43.44339623,4.18E-04
427,[रामेण],[मया],0.052631579,2.114623808,5.01E-04
428,[रामेण],[रामं],0.061403509,3.25302748,5.85E-04
429,[रामेण],[यदि],0.043859649,2.966845079,4.18E-04
430,[रामेण],[किं],0.043859649,3.805301297,4.18E-04
431,[रामेण],[रक्षसां],0.043859649,11.17301232,4.18E-04
432,[रामेण],[एवमुक्तस्तु],0.105263158,28.00701754,0.001002255
433,[वैदेही],[दृष्ट्वा],0.106060606,4.190969097,5.85E-04
434,[वैदेही],[यदि],0.090909091,6.149460709,5.01E-04
435,[वैदेही],[लक्ष्मण],0.090909091,12.80534759,5.01E-04
436,[वैदेही],[रावणं],0.075757576,17.44318182,4.18E-04
437,[नदीस्तीर्त्वा],[गत्वा],1,131.5714286,4.18E-04
438,[घोरं],[कृत्वा],0.11627907,8.189466484,4.18E-04
439,[घोरं],[भयं],0.11627907,33.95632445,4.18E-04
440,[वसिष्ठो],[महाजा],0.2,23.70891089,4.18E-04
441,[अथ],[तस्य],0.052631579,1.800451128,4.18E-04
442,[अथ],[दृष्ट्वा],0.052631579,2.079729026,4.18E-04
443,[अथ],[राजा],0.084210526,3.588087657,6.68E-04
444,[अथ],[रामो],0.073684211,4.065534805,5.85E-04
445,[अथ],[काले],0.052631579,11.25281955,4.18E-04
446,[अथ],[रात्र्यां],0.052631579,63.01578947,4.18E-04
447,[लङ्का],[मया],0.214285714,8.609539789,5.01E-04
448,[लङ्का],[पुरी],0.214285714,88.47044335,5.01E-04
449,[शक्यं],[मया],0.192307692,7.726510067,4.18E-04
450,[सर्णि],[भूताि],0.2,140.8588235,5.01E-04
451,[भूमौ],[पपात],0.085714286,48.86938776,5.01E-04
452,[भूमौ],[पतितं],0.071428571,61.08673469,4.18E-04
453,[स्वे],[रूपेण],0.238095238,150.037594,4.18E-04
454,[विा],[त्वया],0.081967213,5.984106357,4.18E-04
455,[पितरं],[मातरं],0.128205128,69.77272727,4.18E-04
456,[दिशम्],[दक्षिणां],0.470588235,225.3741176,6.68E-04
457,[हा],[राम],0.227272727,12.04042639,4.18E-04
458,[हा],[रामेति],0.227272727,194.3668831,4.18E-04
459,[प्रदक्षिणं],[कृत्वा],0.857142857,60.36806723,5.01E-04
460,[राघव],[ाम],0.075,4.628737113,5.01E-04
461,[राघव],[तव],0.075,4.906967213,5.01E-04
462,[हनुमतो],[श्रुत्वा],0.555555556,27.37311385,4.18E-04
463,[पिता],[मम],0.166666667,5.63700565,5.85E-04
464,[पिता],[माता],0.166666667,64.37096774,5.85E-04
465,[पतितं],[भूमौ],0.357142857,61.08673469,4.18E-04
466,[दारेषु],[स्वेषु],0.625,1496.625,4.18E-04
467,[रामलक्ष्मणौ],[भ्रातरौ],0.529411765,211.2882353,7.52E-04
468,[साधु],[साध्विति],0.142857143,142.5357143,4.18E-04
469,[तथैव],[ैव],0.25,13.85763889,6.68E-04
470,[राज्यं],[तव],0.096153846,6.290983607,4.18E-04
471,[यत्र],[देशं],0.066666667,29.56296296,4.18E-04
472,[महाबाहो],[राम],0.170731707,9.045003238,5.85E-04
473,[दुःखतरं],[वनम्],0.555555556,144.6014493,4.18E-04
474,[रम्या],[पुरी],0.277777778,114.683908,4.18E-04
475,[महात्मां],[रामं],0.285714286,15.13653603,6.68E-04
476,"[भ्राता,ाम]",[लक्ष्मणो],0.5,187.078125,5.01E-04
477,"[सीताया,वचनं]",[श्रुत्वा],1,49.27160494,8.35E-04
478,[पुत्रं],[राजा],0.177777778,7.57485172,6.68E-04
479,[पुत्रं],[प्रियं],0.222222222,57.84057971,8.35E-04
480,[भयं],[घोरं],0.12195122,33.95632445,4.18E-04
481,[लक्ष्मणो],[ाम],0.21875,13.50048325,5.85E-04
482,[लक्ष्मणो],[भ्राता],0.25,68.02840909,6.68E-04
483,"[तद्वचनं,तस्य]",[श्रुत्वा],1,49.27160494,0.003257329
484,[वचः],[श्रुत्वा],0.125,6.158950617,5.85E-04
485,[वचः],[रामस्य],0.125,7.093009479,5.85E-04
486,[ततः],[मम],0.030864198,1.043889935,4.18E-04
487,[ततः],[दृष्ट्वा],0.037037037,1.463513018,5.01E-04
488,[ततः],[रामं],0.030864198,1.635119633,4.18E-04
489,[ततः],[ाम],0.030864198,1.904830088,4.18E-04
490,[ततः],[कृत्वा],0.037037037,2.608496732,5.01E-04
491,[ततः],[ददर्श],0.037037037,3.576164875,5.01E-04
492,[भूताि],[सर्णि],0.352941176,140.8588235,5.01E-04
493,[रामो],[दृष्ट्वा],0.041474654,1.638864808,7.52E-04
494,[रामो],[मया],0.02764977,1.11090836,5.01E-04
495,[रामो],[राजा],0.023041475,0.981763616,4.18E-04
496,[रामो],[तदा],0.023041475,1.313693219,4.18E-04
497,[रामो],[ाम],0.046082949,2.844078103,8.35E-04
498,[रामो],[वचनं],0.032258065,2.429093122,5.85E-04
499,[रामो],[कथं],0.02764977,2.903953432,5.01E-04
500,[रामो],[धर्मात्मा],0.073732719,8.025471303,0.00133634
501,[रामो],[ह],0.032258065,3.678341014,5.85E-04
502,[रामो],[महाजा],0.02764977,3.277729616,5.01E-04
503,[रामो],[अथ],0.032258065,4.065534805,5.85E-04
504,[रामो],[देवि],0.036866359,4.850559579,6.68E-04
505,[रामो],[लक्ष्मणं],0.036866359,8.025471303,6.68E-04
506,[रामो],[सीतया],0.023041475,5.205199548,4.18E-04
507,[रामो],[हत्वा],0.02764977,7.043631729,5.01E-04
508,[रामो],[राक्षसं],0.023041475,11.03502304,4.18E-04
509,[रामो],[लक्ष्मणश्],0.023041475,14.51976716,4.18E-04
510,[रामो],[लक्ष्मणमब्रवीत्],0.032258065,35.11143695,5.85E-04
511,[लक्ष्मणस्य],[रामस्य],0.185185185,10.50816219,4.18E-04
512,[रात्र्यां],[अथ],0.5,63.01578947,4.18E-04
513,[रात्र्यां],[व्यतीतायां],0.5,855.2142857,4.18E-04
514,[सुग्रीवं],[ैव],0.111111111,6.158950617,5.01E-04
515,[लक्ष्मणे],[मया],0.135135135,5.429439507,4.18E-04
516,[लक्ष्मणे],[सीतया],0.189189189,42.73890872,5.85E-04
517,[लक्ष्मणे],[धर्मात्मा],0.135135135,14.70884521,4.18E-04
518,[हत्वा],[रामो],0.127659574,7.043631729,5.01E-04
519,[हत्वा],[पुरीं],0.106382979,23.58747045,4.18E-04
520,[मा],[तव],0.070422535,4.607480951,4.18E-04
521,[मा],[देवि],0.070422535,9.265593561,4.18E-04
522,[मा],[िरम्],0.084507042,101.1802817,5.01E-04
523,[मा],[कृथा],0.070422535,140.528169,4.18E-04
524,[विश्मित्रो],[महाजा],0.25,29.63613861,9.19E-04
525,[विश्मित्रो],[महामुि:],0.181818182,167.4545455,6.68E-04
526,"[दशरथो,राजा]",[ाम],0.285714286,17.63328424,5.01E-04
527,[एवमुक्तो],[महाजा],0.227272727,26.94194419,4.18E-04
528,[भ्रात्रा],[वने],0.090909091,10.46590909,4.18E-04
529,[भ्रात्रा],[वैदेह्या],0.090909091,14.91033624,4.18E-04
530,[भ्रात्रा],[सीतया],0.090909091,20.53687822,4.18E-04
531,[भ्रात्रा],[दण्डकावनम्लक्ष्मणे],0.090909091,217.6909091,4.18E-04
532,[दशरथो],[राजा],0.65625,27.96185498,0.001753946
533,[दशरथो],[ाम],0.1875,11.57184278,5.01E-04
534,[दिशं],[दक्षिणां],0.269230769,128.94,5.85E-04
535,[दिशं],[पूर्वां],0.230769231,394.7142857,5.01E-04
536,[सुग्रीवो],[एवमुक्तस्तु],0.104166667,27.71527778,4.18E-04
537,[भ्राता],[मम],0.136363636,4.612095532,5.01E-04
538,[भ्राता],[तस्य],0.136363636,4.664805195,5.01E-04
539,[भ्राता],[ाम],0.272727273,16.83177132,0.001002255
540,[भ्राता],[लक्ष्मणो],0.181818182,68.02840909,6.68E-04
541,[देवी],[मया],0.096774194,3.88817926,5.01E-04
542,[देवी],[ैव],0.080645161,4.470206093,4.18E-04
543,[देवी],[दृष्टा],0.112903226,28.16229839,5.85E-04
544,[जगाम],[वनं],0.083333333,10.07828283,5.01E-04
545,[जगाम],[तदा],0.097222222,5.543055556,5.85E-04
546,[जगाम],[परमं],0.069444444,25.19570707,4.18E-04
547,[दशरथस्य],[तस्य],0.3125,10.69017857,4.18E-04
548,[दशरथस्य],[राज्ञो],0.3125,120.6955645,4.18E-04
549,[इक्ष्कूणां],[कुले],0.454545455,320.1336898,4.18E-04
550,[वने],[मया],0.048076923,1.931627517,4.18E-04
551,[वने],[सीतां],0.067307692,7.069078947,5.85E-04
552,[वने],[गत्वा],0.057692308,7.590659341,5.01E-04
553,[वने],[भ्रात्रा],0.048076923,10.46590909,4.18E-04
554,[वने],[सुखम्],0.048076923,44.27884615,4.18E-04
555,[रावणं],[वैदेही],0.096153846,17.44318182,4.18E-04
556,[ाराजके],[जनपदे],0.952380952,518.3116883,0.001670425
557,[पूर्वं],[मया],0.177777778,7.142729306,6.68E-04
558,[हृता],[सीता],0.333333333,27.71527778,5.85E-04
559,[हृता],[रावणे],0.238095238,79.18650794,4.18E-04
560,[हृता],[भार्या],0.428571429,100.6134454,7.52E-04
561,[िहतं],[दृष्ट्वा],0.476190476,18.81659595,8.35E-04
562,[मार्गितव्यस्ततस्ततः],[वैदेह्या],1,164.0136986,5.85E-04
563,[गुहासु],[तस्य],0.833333333,28.50714286,4.18E-04
564,[गुहासु],[वैदेह्या],0.833333333,136.6780822,4.18E-04
565,[सर्वथा],[मम],0.161290323,5.455166758,4.18E-04
566,[सहस्रशः],[शतशोऽथ],0.263157895,630.1578947,4.18E-04
567,[स्म],[तदा],0.096774194,5.517511521,7.52E-04
568,[शक्या],[मया],0.227272727,9.131330079,4.18E-04
569,[सदृशं],[भवेत्],0.217391304,68.49542334,4.18E-04
570,[देवि],[मम],0.054945055,1.858353511,4.18E-04
571,[देवि],[मया],0.065934066,2.649089166,5.01E-04
572,[देवि],[रामो],0.087912088,4.850559579,6.68E-04
573,[देवि],[ैव],0.054945055,3.045634921,4.18E-04
574,[देवि],[तव],0.076923077,5.032786885,5.85E-04
