1,[सञ्ि्त्य],[इति],0.5,39.64569536,5.01E-04
575,[देवि],[त्वया],0.065934066,4.81358885,5.01E-04
576,[देवि],[मा],0.054945055,9.265593561,4.18E-04
577,[काकुत्स्थं],[रामं],0.25,13.24446903,4.18E-04
578,[दण्डकावनम्लक्ष्मणे],[भ्रात्रा],1,217.6909091,4.18E-04
579,"[महामुि:,विश्मित्रो]",[महाजा],0.625,74.09034653,4.18E-04
580,[सीतां],[दृष्ट्वा],0.061403509,2.42635053,5.85E-04
581,[सीतां],[ैव],0.061403509,3.403630604,5.85E-04
582,[सीतां],[यदि],0.043859649,2.966845079,4.18E-04
583,[सीतां],[वने],0.061403509,7.069078947,5.85E-04
584,[सीतां],[वैदेहीं],0.061403509,9.80245614,5.85E-04
585,[सीतां],[पुरीं],0.061403509,13.61452242,5.85E-04
586,[सीतां],[रामाय],0.043859649,15.44504644,4.18E-04
587,[क्षिप्रं],[कुरु],0.086206897,20.23833671,4.18E-04
588,[गत्वा],[वनं],0.065934066,7.974025974,5.01E-04
589,[गत्वा],[कृत्वा],0.054945055,3.869747899,4.18E-04
590,[गत्वा],[वने],0.065934066,7.590659341,5.01E-04
591,[गत्वा],[नदीस्तीर्त्वा],0.054945055,131.5714286,4.18E-04
592,[ात्र],[संशयः],0.25,99.775,5.85E-04
593,[ात्र],[कार्या],0.178571429,164.4642857,4.18E-04
594,[मया],[मम],0.036912752,1.248464339,9.19E-04
595,[मया],[तस्य],0.016778523,0.573969319,4.18E-04
596,[मया],[राम],0.033557047,1.777781077,8.35E-04
597,[मया],[रामो],0.020134228,1.11090836,5.01E-04
598,[मया],[ैव],0.040268456,2.232102908,0.001002255
599,[मया],[ाम],0.016778523,1.035511658,4.18E-04
600,[मया],[तव],0.033557047,2.195511057,8.35E-04
601,[मया],[यदि],0.036912752,2.496928677,9.19E-04
602,[मया],[त्वया],0.030201342,2.204882141,7.52E-04
603,[मया],[वचनं],0.016778523,1.263454476,4.18E-04
604,[मया],[सीता],0.030201342,2.511115772,7.52E-04
605,[मया],[किं],0.026845638,2.329150861,6.68E-04
606,[मया],[ापि],0.016778523,1.521888347,4.18E-04
607,[मया],[कथं],0.026845638,2.81949841,6.68E-04
608,[मया],[रामेण],0.020134228,2.114623808,5.01E-04
609,[मया],[वने],0.016778523,1.931627517,4.18E-04
610,[मया],[देवि],0.020134228,2.649089166,5.01E-04
611,[मया],[वीर],0.023489933,3.090604027,5.85E-04
612,[मया],[देवी],0.020134228,3.88817926,5.01E-04
613,[मया],[खलु],0.023489933,5.022231544,5.85E-04
614,[मया],[दृष्टा],0.05033557,12.55557886,0.001252819
615,[मया],[पूर्वं],0.026845638,7.142729306,6.68E-04
616,[मया],[पुत्र],0.016778523,5.022231544,4.18E-04
617,[मया],[तात],0.016778523,5.151006711,4.18E-04
618,[मया],[लक्ष्मणे],0.016778523,5.429439507,4.18E-04
619,[मया],[लङ्का],0.020134228,8.609539789,5.01E-04
620,[मया],[शक्यं],0.016778523,7.726510067,4.18E-04
621,[मया],[सार्धं],0.016778523,7.726510067,4.18E-04
622,[मया],[कर्तुं],0.016778523,8.370385906,4.18E-04
623,[मया],[शक्या],0.016778523,9.131330079,4.18E-04
624,[मया],[दृष्टो],0.020134228,24.10671141,5.01E-04
625,[मया],[दृष्टः],0.016778523,28.69846596,4.18E-04
626,[मया],[विरहिता],0.020134228,40.17785235,5.01E-04
627,[एवमुक्त्वा],[महाजा],0.132075472,15.65682795,5.85E-04
628,[कस्य],[किं],0.142857143,12.39440994,4.18E-04
629,[सर्वमाख्यातं],[एतत्ते],1,1496.625,5.01E-04
630,[ेतुमर्हसि],[रामं],0.833333333,44.14823009,4.18E-04
631,[एव],[इति],0.113636364,9.01038531,4.18E-04
632,[एव],[भूय],0.113636364,272.1136364,4.18E-04
633,[वनं],[त्वया],0.050505051,3.687176644,4.18E-04
634,[वनं],[गत्वा],0.060606061,7.974025974,5.01E-04
635,[वनं],[जगाम],0.060606061,10.07828283,5.01E-04
636,[वनं],[मयि],0.050505051,10.42580982,4.18E-04
637,[वनं],[गते],0.050505051,14.06272023,4.18E-04
638,[भार्या],[मम],0.117647059,3.979062812,5.01E-04
639,[भार्या],[तस्य],0.117647059,4.024537815,5.01E-04
640,[भार्या],[ाम],0.098039216,6.05063675,4.18E-04
641,[भार्या],[सीता],0.098039216,8.151552288,4.18E-04
642,[भार्या],[हृता],0.176470588,100.6134454,7.52E-04
643,[वनम्],[दुःखतरं],0.108695652,144.6014493,4.18E-04
644,[वनम्],[दुःखमतो],0.173913043,231.3623188,6.68E-04
645,[सौमित्रे],[पश्य],0.2,30.31139241,0.001085776
646,[करुणं],[श्रुत्वा],0.25,12.31790123,5.01E-04
647,[क्व],[ु],0.321428571,74.00892857,7.52E-04
648,[प्रियां],[भार्यां],0.4,184.2,5.01E-04
649,"[तद्वचनं,श्रुत्वा]",[तस्य],0.696428571,23.82382653,0.003257329
650,"[तद्वचनं,श्रुत्वा]",[षां],0.178571429,23.49489796,8.35E-04
651,[वयं],[सर्वे],0.162790698,14.65483476,5.85E-04
652,[रामं],[मम],0.026548673,0.897930103,5.01E-04
653,[रामं],[दृष्ट्वा],0.07079646,2.79751161,0.00133634
654,[रामं],[राजा],0.039823009,1.696800302,7.52E-04
655,[रामं],[श्रुत्वा],0.026548673,1.308095706,5.01E-04
656,[रामं],[तदा],0.039823009,2.270480405,7.52E-04
657,[रामं],[ततः],0.022123894,1.635119633,4.18E-04
658,[रामं],[वचनं],0.026548673,1.999165136,5.01E-04
659,[रामं],[इति],0.022123894,1.754234308,4.18E-04
660,[रामं],[रामेण],0.030973451,3.25302748,5.85E-04
661,[रामं],[लक्ष्मणं],0.03539823,7.705872888,6.68E-04
662,[रामं],[महात्मां],0.03539823,15.13653603,6.68E-04
663,[रामं],[काकुत्स्थं],0.022123894,13.24446903,4.18E-04
664,[रामं],[सत्यपराक्रमम्],0.026548673,52.97787611,5.01E-04
665,[रामं],[ेतुमर्हसि],0.022123894,44.14823009,4.18E-04
666,[रक्षसां],[रामेण],0.106382979,11.17301232,4.18E-04
667,[रक्षसां],[चतुर्दश],0.127659574,63.68617021,5.01E-04
668,[रक्षसां],[सहस्राणि],0.14893617,77.53098982,5.85E-04
669,[लक्ष्मणश्],[रामो],0.263157895,14.51976716,4.18E-04
670,[कौतूहलं],[परं],0.75,199.55,5.01E-04
671,[विरहिता],[मया],1,40.17785235,5.01E-04
672,[िश्चयं],[कृत्वा],0.666666667,46.95294118,5.01E-04
673,[काले],[अथ],0.089285714,11.25281955,4.18E-04
674,[काले],[राजा],0.089285714,3.804334011,4.18E-04
675,[काले],[एतस्मि्ेव],0.089285714,213.8035714,4.18E-04
676,[परुषं],[श्रुत्वा],0.192307692,9.475308642,4.18E-04
677,"[महामुि:,महाजा]",[विश्मित्रो],1,272.1136364,4.18E-04
678,[इति],[तस्य],0.052980132,1.812374645,6.68E-04
679,[इति],[राजा],0.052980132,2.257406142,6.68E-04
680,[इति],[श्रुत्वा],0.033112583,1.631510097,4.18E-04
681,[इति],[राम],0.046357616,2.455928031,5.85E-04
682,[इति],[रामं],0.033112583,1.754234308,4.18E-04
683,[इति],[कृत्वा],0.046357616,3.264939618,5.85E-04
684,[इति],[एव],0.033112583,9.01038531,4.18E-04
685,[इति],[सञ्ि्त्य],0.039735099,39.64569536,5.01E-04
686,[विचचार],[ह],0.5,57.01428571,5.01E-04
687,[चतुर्दश],[रक्षसां],0.25,63.68617021,5.01E-04
688,[चतुर्दश],[वर्षाणि],0.291666667,145.5052083,5.85E-04
689,[चतुर्दश],[सहस्राणि],0.333333333,173.5217391,6.68E-04
690,[रामेति],[राम],0.428571429,22.70480405,5.01E-04
691,[रामेति],[हा],0.357142857,194.3668831,4.18E-04
692,[िरम्],[मा],0.6,101.1802817,5.01E-04
693,[दृष्टो],[मया],0.6,24.10671141,5.01E-04
694,[पतितां],[दृष्ट्वा],0.454545455,17.96129613,4.18E-04
695,[संशयः],[मम],0.166666667,5.63700565,4.18E-04
696,[संशयः],[ात्र],0.233333333,99.775,5.85E-04
697,[भविष्यति],[तस्य],0.068181818,2.332402597,5.01E-04
698,[भविष्यति],[यदि],0.079545455,5.38077812,5.85E-04
699,"[रामस्य,श्रुत्वा]",[वचनं],0.533333333,40.16100629,6.68E-04
700,[कार्यं],[मम],0.111111111,3.758003766,5.85E-04
701,[कार्यं],[रामस्य],0.079365079,4.503498082,4.18E-04
702,[कार्यं],[यदि],0.079365079,5.368576809,4.18E-04
703,[कार्यं],[त्वया],0.095238095,6.952961672,5.01E-04
704,[कार्यं],[किं],0.095238095,8.262939959,5.01E-04
705,[कार्यं],[प्रियं],0.079365079,20.6573499,4.18E-04
706,[लक्ष्मणमब्रवीत्],[रामो],0.636363636,35.11143695,5.85E-04
707,[नराः],[सर्वे],0.147058824,13.23861123,4.18E-04
708,[शतशोऽथ],[सहस्रशः],1,630.1578947,4.18E-04
709,[नरः],[ि्तयामास],0.225806452,90.11935484,5.85E-04
710,[भर्ता],[मम],0.151515152,5.124550591,4.18E-04
711,"[नव,वर्षाणि]",[पञ्],0.857142857,466.4805195,5.01E-04
712,[वचनं],[मम],0.044025157,1.48902036,5.85E-04
713,[वचनं],[तस्य],0.106918239,3.657520216,0.001419861
714,[वचनं],[मया],0.031446541,1.263454476,4.18E-04
715,[वचनं],[राजा],0.037735849,1.607869469,5.01E-04
716,[वचनं],[श्रुत्वा],0.358490566,17.66340554,0.004760712
717,[वचनं],[रामं],0.037735849,1.999165136,5.01E-04
718,[वचनं],[रामो],0.044025157,2.429093122,5.85E-04
719,[वचनं],[रामस्य],0.056603774,3.211928821,7.52E-04
720,[वचनं],[तदा],0.037735849,2.15148248,5.01E-04
721,[वचनं],[सीता],0.037735849,3.137578616,5.01E-04
722,[वचनं],[षां],0.037735849,4.964959569,5.01E-04
723,[वचनं],[तच्छ्रुत्वा],0.050314465,18.25500286,6.68E-04
724,[वचनं],[सीताया],0.062893082,28.96226415,8.35E-04
725,[वचनं],[ेदमब्रवीत्],0.044025157,58.56813417,5.85E-04
726,[वचनं],[एतत्तु],0.031446541,75.30188679,4.18E-04
727,[राम],[मम],0.026548673,0.897930103,5.01E-04
728,[राम],[मया],0.044247788,1.777781077,8.35E-04
729,[राम],[राजा],0.022123894,0.942666835,4.18E-04
730,[राम],[श्रुत्वा],0.026548673,1.308095706,5.01E-04
731,[राम],[ैव],0.03539823,1.962143559,6.68E-04
732,[राम],[ाम],0.039823009,2.45773652,7.52E-04
733,[राम],[कृत्वा],0.039823009,2.804711088,7.52E-04
734,[राम],[त्वया],0.026548673,1.938214979,5.01E-04
735,[राम],[इति],0.030973451,2.455928031,5.85E-04
736,[राम],[भद्रं],0.030973451,4.87954122,5.85E-04
737,[राम],[एष],0.030973451,6.622234513,5.85E-04
738,[राम],[पुरा],0.026548673,6.112831858,5.01E-04
739,[राम],[महाबाहो],0.030973451,9.045003238,5.85E-04
740,[राम],[हा],0.022123894,12.04042639,4.18E-04
741,[राम],[रामेति],0.026548673,22.70480405,5.01E-04
742,[सीतया],[रामो],0.094339623,5.205199548,4.18E-04
743,[सीतया],[भ्रात्रा],0.094339623,20.53687822,4.18E-04
744,[सीतया],[लक्ष्मणे],0.132075472,42.73890872,5.85E-04
745,[सीतया],[सार्धं],0.094339623,43.44339623,4.18E-04
746,[रावणस्य],[सीता],0.089285714,7.423735119,4.18E-04
747,[रावणस्य],[वैदेहीं],0.089285714,14.25357143,4.18E-04
748,[रावणस्य],[िलयं],0.089285714,106.9017857,4.18E-04
749,"[वचनं,तस्य]",[श्रुत्वा],0.411764706,20.28830792,5.85E-04
750,"[वचनं,तस्य]",[तच्छ्रुत्वा],0.411764706,149.3957219,5.85E-04
751,[धर्मात्मा],[राजा],0.072727273,3.098802976,6.68E-04
752,[धर्मात्मा],[श्रुत्वा],0.054545455,2.687542088,5.01E-04
753,[धर्मात्मा],[रामो],0.145454545,8.025471303,0.00133634
754,[धर्मात्मा],[लक्ष्मणे],0.045454545,14.70884521,4.18E-04
755,[साध्विति],[साधु],0.416666667,142.5357143,4.18E-04
756,[राज्ञो],[तस्य],0.161290323,5.517511521,4.18E-04
757,[राज्ञो],[दशरथस्य],0.161290323,120.6955645,4.18E-04
758,"[षां,वचनं]",[श्रुत्वा],0.833333333,41.05967078,4.18E-04
759,"[तच्छ्रुत्वा,तस्य]",[वचनं],1,75.30188679,5.85E-04
760,[रोचते],[मम],0.347826087,11.7641857,6.68E-04
761,[रोचते],[यदि],0.260869565,17.64627856,5.01E-04
762,[नगरीं],[लङ्कां],0.454545455,95.4784689,4.18E-04
763,"[षां,श्रुत्वा]",[वचनं],0.3125,23.53183962,4.18E-04
764,"[षां,श्रुत्वा]",[तद्वचनं],0.625,124.71875,8.35E-04
765,[चरावणस्],[वैदेह्या],1,164.0136986,4.18E-04
766,[ददर्श],[तस्य],0.040322581,1.37937788,4.18E-04
767,[ददर्श],[ततः],0.048387097,3.576164875,5.01E-04
768,[ददर्श],[ापि],0.040322581,3.657441349,4.18E-04
769,[ददर्श],[ह],0.088709677,10.11543779,9.19E-04
770,[ददर्श],[हनुमा्],0.040322581,13.7937788,4.18E-04
771,[ददर्श],[महाकपिः],0.048387097,21.45698925,5.01E-04
772,"[नव,पञ्]",[वर्षाणि],0.857142857,427.6071429,5.01E-04
773,[यदि],[मम],0.04519774,1.528679498,6.68E-04
774,[यदि],[तस्य],0.028248588,0.966343826,4.18E-04
775,[यदि],[मया],0.062146893,2.496928677,9.19E-04
776,[यदि],[रामस्य],0.039548023,2.244115993,5.85E-04
777,[यदि],[तव],0.028248588,1.848198574,4.18E-04
778,[यदि],[त्वया],0.039548023,2.887246796,5.85E-04
779,[यदि],[सीता],0.033898305,2.818502825,5.01E-04
780,[यदि],[रामेण],0.028248588,2.966845079,4.18E-04
781,[यदि],[सीतां],0.028248588,2.966845079,4.18E-04
782,[यदि],[भविष्यति],0.039548023,5.38077812,5.85E-04
783,[यदि],[वैदेही],0.033898305,6.149460709,5.01E-04
784,[यदि],[कार्यं],0.028248588,5.368576809,4.18E-04
785,[यदि],[दृष्टा],0.033898305,8.455508475,5.01E-04
786,[यदि],[रोचते],0.033898305,17.64627856,5.01E-04
787,[यदि],[जीवति],0.039548023,33.8220339,5.85E-04
788,[त्रिषु],[लोकेषु],0.933333333,338.630303,0.001169298
789,[राक्षसं],[दृष्ट्वा],0.2,7.902970297,4.18E-04
790,[राक्षसं],[रामो],0.2,11.03502304,4.18E-04
791,[राक्षसं],[ह],0.24,27.36685714,5.01E-04
792,[दुःखमतो],[वनम्],0.888888889,231.3623188,6.68E-04
793,[परिशुष्यता],[मुखे],1,1088.454545,5.01E-04
794,[कर्म],[कृतं],0.137254902,26.5056926,5.85E-04
795,[ाम],[मम],0.046391753,1.569063428,7.52E-04
796,[ाम],[तस्य],0.067010309,2.292326951,0.001085776
797,[ाम],[मया],0.025773196,1.035511658,4.18E-04
798,[ाम],[राजा],0.041237113,1.757053234,6.68E-04
799,[ाम],[राम],0.046391753,2.45773652,7.52E-04
800,[ाम],[रामो],0.051546392,2.844078103,8.35E-04
801,[ाम],[ैव],0.030927835,1.714347079,5.01E-04
802,[ाम],[ततः],0.025773196,1.904830088,4.18E-04
803,[ाम],[कथं],0.030927835,3.248236571,5.01E-04
804,[ाम],[महाजा],0.030927835,3.666326426,5.01E-04
805,[ाम],[राघव],0.030927835,4.628737113,5.01E-04
806,[ाम],[भद्रं],0.025773196,4.060295714,4.18E-04
807,[ाम],[भार्या],0.025773196,6.05063675,4.18E-04
808,[ाम],[भ्राता],0.06185567,16.83177132,0.001002255
809,[ाम],[पुत्रो],0.041237113,14.5215282,6.68E-04
810,[ाम],[रावणो],0.036082474,12.70633717,5.85E-04
811,[ाम],[दशरथो],0.030927835,11.57184278,5.01E-04
812,[ाम],[लक्ष्मणो],0.036082474,13.50048325,5.85E-04
813,[ाम],[राक्षसी],0.056701031,24.24576583,9.19E-04
814,[कृत्वा],[राजा],0.035294118,1.503830856,5.01E-04
815,[कृत्वा],[राम],0.052941176,2.804711088,7.52E-04
816,[कृत्वा],[ततः],0.035294118,2.608496732,5.01E-04
817,[कृत्वा],[इति],0.041176471,3.264939618,5.85E-04
818,[कृत्वा],[ापि],0.035294118,3.201336898,5.01E-04
819,[कृत्वा],[ह],0.041176471,4.695294118,5.85E-04
820,[कृत्वा],[गत्वा],0.029411765,3.869747899,4.18E-04
821,[कृत्वा],[घोरं],0.029411765,8.189466484,4.18E-04
822,[कृत्वा],[मतिं],0.029411765,27.08823529,4.18E-04
823,[कृत्वा],[िश्चयं],0.035294118,46.95294118,5.01E-04
824,[कृत्वा],[प्रदक्षिणं],0.035294118,60.36806723,5.01E-04
825,[कर्तुं],[मया],0.208333333,8.370385906,4.18E-04
826,[मधुरां],[णीं],0.857142857,1140.285714,5.01E-04
827,[तस्य],[मम],0.017142857,0.579806295,5.01E-04
828,[तस्य],[मया],0.014285714,0.573969319,4.18E-04
829,[तस्य],[राजा],0.014285714,0.608693442,4.18E-04
830,[तस्य],[श्रुत्वा],0.154285714,7.601904762,0.004510148
831,[तस्य],[ैव],0.02,1.108611111,5.85E-04
832,[तस्य],[रामस्य],0.04,2.269763033,0.001169298
833,[तस्य],[ाम],0.037142857,2.292326951,0.001085776
834,[तस्य],[तव],0.02,1.30852459,5.85E-04
835,[तस्य],[यदि],0.014285714,0.966343826,4.18E-04
836,[तस्य],[त्वया],0.014285714,1.042944251,4.18E-04
837,[तस्य],[वचनं],0.048571429,3.657520216,0.001419861
838,[तस्य],[इति],0.022857143,1.812374645,6.68E-04
839,[तस्य],[सीता],0.02,1.662916667,5.85E-04
840,[तस्य],[किं],0.02,1.735217391,5.85E-04
841,[तस्य],[ददर्श],0.014285714,1.37937788,4.18E-04
842,[तस्य],[ह],0.014285714,1.628979592,4.18E-04
843,[तस्य],[अथ],0.014285714,1.800451128,4.18E-04
844,[तस्य],[भविष्यति],0.017142857,2.332402597,5.01E-04
845,[तस्य],[वैदेह्या],0.017142857,2.811663405,5.01E-04
846,[तस्य],[तद्वचनं],0.111428571,22.23557143,0.003257329
847,[तस्य],[भार्या],0.017142857,4.024537815,5.01E-04
848,[तस्य],[भ्राता],0.017142857,4.664805195,5.01E-04
849,[तस्य],[रूपं],0.014285714,4.171777003,4.18E-04
850,[तस्य],[यस्य],0.02,6.14,5.85E-04
851,[तस्य],[बलं],0.017142857,5.401353383,5.01E-04
852,[तस्य],[तच्छ्रुत्वा],0.02,7.256363636,5.85E-04
853,[तस्य],[राघवस्य],0.014285714,5.345089286,4.18E-04
854,[तस्य],[राज्ञो],0.014285714,5.517511521,4.18E-04
855,[तस्य],[महात्मनः],0.017142857,7.894285714,5.01E-04
856,[तस्य],[सुग्रीवस्य],0.014285714,8.144897959,4.18E-04
857,[तस्य],[दशरथस्य],0.014285714,10.69017857,4.18E-04
858,[तस्य],[शैलस्य],0.02,19.955,5.85E-04
859,[तस्य],[ब्रुणस्य],0.014285714,24.43469388,4.18E-04
860,[तस्य],[रक्षसः],0.014285714,24.43469388,4.18E-04
861,[तस्य],[गुहासु],0.014285714,28.50714286,4.18E-04
862,[मन्ये],[मम],0.105263158,3.560214095,5.01E-04
863,[मन्ये],[तव],0.087719298,5.739142939,4.18E-04
